# run_id: opt008_buffer_mult_2p0_retroinfer_ctx120000_bsz8_cr0p05_r1
# started_at: 2026-07-29T15:18:25+00:00
# cwd: /home/v-xuchuanluo/RetroInfer/throughput_eval
# command: /home/v-xuchuanluo/RetroInfer/.venv/bin/python -u test.py --model_name gradientai/Llama-3-8B-Instruct-Gradient-1048k --attn_type RetroInfer --context_len 120000 --task_name NIAH --gen_len 100 --batch_size 8 --prefill_bsz 1 --retrieval_budget 0.018 --estimation_budget 0.232 --cache_ratio 0.05 --use_cuda_graph
# CUDA_VISIBLE_DEVICES: 0

# retroinfer_env: {"RETROINFER_ASYNC_CLUSTER_ID_COPY": "1", "RETROINFER_BUFFER_NPROBE_MULTIPLIER": "2.0", "RETROINFER_CACHE_TELEMETRY": "unset", "RETROINFER_LAYER_CACHE_CAPACITY_SCALE": "1=0.75,2-3=0.75,25=0.75,28-29=0.75", "RETROINFER_LAYER_CACHE_RESIDENCY": "unset", "RETROINFER_STREAM_ONLY_LAYERS": "unset"}

/home/v-xuchuanluo/RetroInfer/.venv/lib/python3.11/site-packages/transformers/utils/hub.py:106: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Namespace(batch_size=8, prefill_bsz=1, prefill_method='full', context_len=120000, gen_len=100, task_name='NIAH', device='cuda:0', dtype='bf16', model_name='gradientai/Llama-3-8B-Instruct-Gradient-1048k', attn_type='RetroInfer', retrieval_budget=0.018, estimation_budget=0.232, cache_ratio=0.05, use_cuda_graph=True, gpu_only=False)
Input length: 119957, Gen length: 100
{'static_pattern_start': 4, 'static_pattern_end': 64, 'core': 22, 'n_centroids': 7440, 'n_segment': 15, 'pages_per_cluster': 2, 'retrieval_budget': 0.018, 'estimation_budget': 0.232, 'cache_ratio': 0.05, 'buffer_cluster_num': 32, 'use_cuda_graph': True, 'gpu_only': False}
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  9.06it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  9.47it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 10.22it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 10.01it/s]
Allocate GPU buffers and CPU pin memory ...
Initial n_centroids: 7440, nprobe: 134, es_cluster_num: 1726
Cache pages: 744, Buffer pages: 536, Buffer nprobe multiplier: 2
Layer cache residency/capacity: residency=all, capacity_scale=1=0.75,2-3=0.75,25=0.75,28-29=0.75, stream_only=off, active layers: 32/32
Start prefilling ...
Prefilling latency: 240.255 s
Capture CUDA graph ...
Start decoding ...
Warning: retrieved pages exceeds max consider pages, will skip the remaining clusters, please increase buffer_cluster_num to solve this.
Warning: retrieved pages exceeds max consider pages, will skip the remaining clusters, please increase buffer_cluster_num to solve this.
Warning: retrieved pages exceeds max consider pages, will skip the remaining clusters, please increase buffer_cluster_num to solve this.
Warning: retrieved pages exceeds max consider pages, will skip the remaining clusters, please increase buffer_cluster_num to solve this.
Warning: retrieved pages exceeds max consider pages, will skip the remaining clusters, please increase buffer_cluster_num to solve this.
Warning: retrieved pages exceeds max consider pages, will skip the remaining clusters, please increase buffer_cluster_num to solve this.
Warning: retrieved pages exceeds max consider pages, will skip the remaining clusters, please increase buffer_cluster_num to solve this.
Warning: retrieved pages exceeds max consider pages, will skip the remaining clusters, please increase buffer_cluster_num to solve this.
Warning: retrieved pages exceeds max consider pages, will skip the remaining clusters, please increase buffer_cluster_num to solve this.
Warning: retrieved pages exceeds max consider pages, will skip the remaining clusters, please increase buffer_cluster_num to solve this.
Warning: retrieved pages exceeds max consider pages, will skip the remaining clusters, please increase buffer_cluster_num to solve this.
Warning: retrieved pages exceeds max consider pages, will skip the remaining clusters, please increase buffer_cluster_num to solve this.
Warning: retrieved pages exceeds max consider pages, will skip the remaining clusters, please increase buffer_cluster_num to solve this.
Warning: retrieved pages exceeds max consider pages, will skip the remaining clusters, please increase buffer_cluster_num to solve this.
Warning: retrieved pages exceeds max consider pages, will skip the remaining clusters, please increase buffer_cluster_num to solve this.
Warning: retrieved pages exceeds max consider pages, will skip the remaining clusters, please increase buffer_cluster_num to solve this.
Warning: retrieved pages exceeds max consider pages, will skip the remaining clusters, please increase buffer_cluster_num to solve this.
Warning: retrieved pages exceeds max consider pages, will skip the remaining clusters, please increase buffer_cluster_num to solve this.
Warning: retrieved pages exceeds max consider pages, will skip the remaining clusters, please increase buffer_cluster_num to solve this.
Warning: retrieved pages exceeds max consider pages, will skip the remaining clusters, please increase buffer_cluster_num to solve this.
Warning: retrieved pages exceeds max consider pages, will skip the remaining clusters, please increase buffer_cluster_num to solve this.
